!SESSION 2018-10-08 11:15:25.518 -----------------------------------------------
eclipse.buildId=4.9.0.I20180906-0745
java.version=10.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-10-08 11:22:30.775
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Training'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2018-10-08 12:10:17.056 -----------------------------------------------
eclipse.buildId=4.9.0.I20180906-0745
java.version=10.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-10-08 12:13:08.311
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Training'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface.text 2 0 2018-10-08 12:14:58.400
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'

!ENTRY org.eclipse.jface.text 2 0 2018-10-08 12:15:32.610
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'

!ENTRY org.eclipse.epp.mpc.core 4 0 2018-10-11 12:49:08.961
!MESSAGE Failed to stream using org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport@42552448 - falling back to org.eclipse.epp.internal.mpc.core.util.TransportFactory$$Lambda$952/1871756557@5abaaac3: Connection failed

This is most often caused by a problem with your internet connection. Please check your internet connection and retry.
!STACK 1
org.eclipse.core.runtime.CoreException: Connection failed

This is most often caused by a problem with your internet connection. Please check your internet connection and retry.
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport.stream(HttpClientTransport.java:119)
java.net.UnknownHostException: beust.com
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:793)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1495)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1354)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1288)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:263)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:162)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:326)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:610)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:445)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:263)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1006 2018-10-18 23:26:35.988
!MESSAGE Unknown Host: http://download.eclipse.org/oomph/updates/milestone/latest/compositeContent.xml
!STACK 0
java.net.UnknownHostException: download.eclipse.org
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:793)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1495)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1354)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1288)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:263)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:162)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:326)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:610)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:445)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:263)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1006 2018-10-18 23:26:36.004
!MESSAGE Unknown Host: http://download.eclipse.org/eclipse/updates/4.9/compositeContent.xml
!STACK 0
java.net.UnknownHostException: download.eclipse.org
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:793)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1495)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1354)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1288)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:263)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:162)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:326)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:610)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:445)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:263)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1006 2018-10-18 23:26:36.035
!MESSAGE Unknown Host: http://download.eclipse.org/webtools/repository/photon/compositeContent.xml
!STACK 0
java.net.UnknownHostException: download.eclipse.org
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:793)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1495)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1354)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1288)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:263)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:162)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:326)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:610)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:445)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:263)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.testng.eclipse 1 0 2018-10-18 23:58:18.094
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Training\eclipse\jee-2018-09\eclipse\configuration\org.eclipse.osgi\999\0\.cp\lib\testng-remote.jar D:\eclipse-workspace\SRS\bin C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.api_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.engine_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.migrationsupport_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.params_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.commons_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.engine_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.launcher_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.runner_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.suite.api_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.vintage.engine_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.opentest4j_1.0.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.apiguardian_1.0.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit_4.12.0.v201504281640\junit.jar C:\Users\Training\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar C:\Users\Training\Desktop\jcommander-1.72.jar C:\Users\Training\Desktop\bsh.jar\bsh.jar C:\Users\Training\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar C:\Users\Training\Desktop\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 56092 -protocol json -d D:\eclipse-workspace\SRS\test-output C:\Users\Training\AppData\Local\Temp\testng-eclipse--2116948529\testng-customsuite.xml
java -ea -classpath C:\Users\Training\eclipse\jee-2018-09\eclipse\configuration\org.eclipse.osgi\999\0\.cp\lib\testng-remote.jar:D:\eclipse-workspace\SRS\bin:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.api_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.engine_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.migrationsupport_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.params_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.commons_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.engine_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.launcher_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.runner_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.suite.api_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.vintage.engine_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.opentest4j_1.0.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.apiguardian_1.0.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit_4.12.0.v201504281640\junit.jar:C:\Users\Training\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar:C:\Users\Training\Desktop\jcommander-1.72.jar:C:\Users\Training\Desktop\bsh.jar\bsh.jar:C:\Users\Training\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar:C:\Users\Training\Desktop\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12.jar org.testng.remote.RemoteTestNG -serport 56092 -protocol json -d D:\eclipse-workspace\SRS\test-output C:\Users\Training\AppData\Local\Temp\testng-eclipse--2116948529\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-10-19 00:10:02.879
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Training\eclipse\jee-2018-09\eclipse\configuration\org.eclipse.osgi\999\0\.cp\lib\testng-remote.jar D:\eclipse-workspace\SRS\bin C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.api_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.engine_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.migrationsupport_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.params_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.commons_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.engine_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.launcher_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.runner_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.suite.api_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.vintage.engine_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.opentest4j_1.0.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.apiguardian_1.0.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit_4.12.0.v201504281640\junit.jar C:\Users\Training\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar C:\Users\Training\Desktop\jcommander-1.72.jar C:\Users\Training\Desktop\bsh.jar\bsh.jar C:\Users\Training\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar C:\Users\Training\Desktop\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57028 -protocol json -d D:\eclipse-workspace\SRS\test-output C:\Users\Training\AppData\Local\Temp\testng-eclipse--2054042345\testng-customsuite.xml
java -ea -classpath C:\Users\Training\eclipse\jee-2018-09\eclipse\configuration\org.eclipse.osgi\999\0\.cp\lib\testng-remote.jar:D:\eclipse-workspace\SRS\bin:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.api_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.engine_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.migrationsupport_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.params_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.commons_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.engine_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.launcher_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.runner_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.suite.api_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.vintage.engine_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.opentest4j_1.0.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.apiguardian_1.0.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit_4.12.0.v201504281640\junit.jar:C:\Users\Training\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar:C:\Users\Training\Desktop\jcommander-1.72.jar:C:\Users\Training\Desktop\bsh.jar\bsh.jar:C:\Users\Training\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar:C:\Users\Training\Desktop\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12.jar org.testng.remote.RemoteTestNG -serport 57028 -protocol json -d D:\eclipse-workspace\SRS\test-output C:\Users\Training\AppData\Local\Temp\testng-eclipse--2054042345\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-10-19 00:10:40.796
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Training\eclipse\jee-2018-09\eclipse\configuration\org.eclipse.osgi\999\0\.cp\lib\testng-remote.jar D:\eclipse-workspace\SRS\bin C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.api_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.engine_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.migrationsupport_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.params_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.commons_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.engine_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.launcher_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.runner_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.suite.api_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.vintage.engine_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.opentest4j_1.0.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.apiguardian_1.0.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit_4.12.0.v201504281640\junit.jar C:\Users\Training\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar C:\Users\Training\Desktop\jcommander-1.72.jar C:\Users\Training\Desktop\bsh.jar\bsh.jar C:\Users\Training\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar C:\Users\Training\Desktop\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57083 -protocol json -d D:\eclipse-workspace\SRS\test-output C:\Users\Training\AppData\Local\Temp\testng-eclipse--961678921\testng-customsuite.xml
java -ea -classpath C:\Users\Training\eclipse\jee-2018-09\eclipse\configuration\org.eclipse.osgi\999\0\.cp\lib\testng-remote.jar:D:\eclipse-workspace\SRS\bin:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.api_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.engine_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.migrationsupport_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.params_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.commons_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.engine_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.launcher_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.runner_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.suite.api_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.vintage.engine_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.opentest4j_1.0.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.apiguardian_1.0.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit_4.12.0.v201504281640\junit.jar:C:\Users\Training\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar:C:\Users\Training\Desktop\jcommander-1.72.jar:C:\Users\Training\Desktop\bsh.jar\bsh.jar:C:\Users\Training\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar:C:\Users\Training\Desktop\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12.jar org.testng.remote.RemoteTestNG -serport 57083 -protocol json -d D:\eclipse-workspace\SRS\test-output C:\Users\Training\AppData\Local\Temp\testng-eclipse--961678921\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-10-19 00:12:50.172
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Training\eclipse\jee-2018-09\eclipse\configuration\org.eclipse.osgi\999\0\.cp\lib\testng-remote.jar D:\eclipse-workspace\SRS\bin C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.api_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.engine_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.migrationsupport_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.params_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.commons_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.engine_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.launcher_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.runner_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.suite.api_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.vintage.engine_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.opentest4j_1.0.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.apiguardian_1.0.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit_4.12.0.v201504281640\junit.jar C:\Users\Training\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar C:\Users\Training\Desktop\jcommander-1.72.jar C:\Users\Training\Desktop\bsh.jar\bsh.jar C:\Users\Training\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar C:\Users\Training\Desktop\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57258 -protocol json -d D:\eclipse-workspace\SRS\test-output C:\Users\Training\AppData\Local\Temp\testng-eclipse-1339671172\testng-customsuite.xml
java -ea -classpath C:\Users\Training\eclipse\jee-2018-09\eclipse\configuration\org.eclipse.osgi\999\0\.cp\lib\testng-remote.jar:D:\eclipse-workspace\SRS\bin:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.api_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.engine_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.migrationsupport_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.params_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.commons_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.engine_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.launcher_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.runner_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.suite.api_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.vintage.engine_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.opentest4j_1.0.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.apiguardian_1.0.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit_4.12.0.v201504281640\junit.jar:C:\Users\Training\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar:C:\Users\Training\Desktop\jcommander-1.72.jar:C:\Users\Training\Desktop\bsh.jar\bsh.jar:C:\Users\Training\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar:C:\Users\Training\Desktop\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12.jar org.testng.remote.RemoteTestNG -serport 57258 -protocol json -d D:\eclipse-workspace\SRS\test-output C:\Users\Training\AppData\Local\Temp\testng-eclipse-1339671172\testng-customsuite.xml
